ARM GAS   			page 1


   1              	 .cpu cortex-m3
 295 01f7 0F       	 .uleb128 0xf
 296 01f8 01       	 .byte 0x1
 297 01f9 3E000000 	 .4byte .LASF34
 298 01fd 04       	 .byte 0x4
 299 01fe 3A       	 .byte 0x3a
 300 01ff 06       	 .byte 0x6
 301 0200 01       	 .byte 0x1
 302 0201 00       	 .byte 0
 303              	 .section .gnu.debuglto_.debug_abbrev,"e",%progbits
 304              	.Ldebug_abbrev0:
 305 0000 01       	 .uleb128 0x1
 306 0001 11       	 .uleb128 0x11
 307 0002 01       	 .byte 0x1
 308 0003 25       	 .uleb128 0x25
 309 0004 0E       	 .uleb128 0xe
 310 0005 13       	 .uleb128 0x13
 311 0006 0B       	 .uleb128 0xb
 312 0007 03       	 .uleb128 0x3
 313 0008 0E       	 .uleb128 0xe
 314 0009 1B       	 .uleb128 0x1b
 315 000a 0E       	 .uleb128 0xe
 316 000b 10       	 .uleb128 0x10
 317 000c 06       	 .uleb128 0x6
 318 000d 00       	 .byte 0
 319 000e 00       	 .byte 0
 320 000f 02       	 .uleb128 0x2
 321 0010 24       	 .uleb128 0x24
 322 0011 00       	 .byte 0
 323 0012 0B       	 .uleb128 0xb
 324 0013 0B       	 .uleb128 0xb
 325 0014 3E       	 .uleb128 0x3e
 326 0015 0B       	 .uleb128 0xb
 327 0016 03       	 .uleb128 0x3
 328 0017 0E       	 .uleb128 0xe
 329 0018 00       	 .byte 0
 330 0019 00       	 .byte 0
 331 001a 03       	 .uleb128 0x3
 332 001b 16       	 .uleb128 0x16
 333 001c 00       	 .byte 0
 334 001d 03       	 .uleb128 0x3
 335 001e 0E       	 .uleb128 0xe
 336 001f 3A       	 .uleb128 0x3a
 337 0020 0B       	 .uleb128 0xb
 338 0021 3B       	 .uleb128 0x3b
 339 0022 0B       	 .uleb128 0xb
 340 0023 39       	 .uleb128 0x39
 341 0024 0B       	 .uleb128 0xb
 342 0025 49       	 .uleb128 0x49
ARM GAS   			page 7


 343 0026 13       	 .uleb128 0x13
 344 0027 00       	 .byte 0
 345 0028 00       	 .byte 0
 346 0029 04       	 .uleb128 0x4
 347 002a 35       	 .uleb128 0x35
 348 002b 00       	 .byte 0
 349 002c 49       	 .uleb128 0x49
 350 002d 13       	 .uleb128 0x13
 351 002e 00       	 .byte 0
 352 002f 00       	 .byte 0
 353 0030 05       	 .uleb128 0x5
 354 0031 24       	 .uleb128 0x24
 355 0032 00       	 .byte 0
 356 0033 0B       	 .uleb128 0xb
 357 0034 0B       	 .uleb128 0xb
 358 0035 3E       	 .uleb128 0x3e
 359 0036 0B       	 .uleb128 0xb
 360 0037 03       	 .uleb128 0x3
 361 0038 08       	 .uleb128 0x8
 362 0039 00       	 .byte 0
 363 003a 00       	 .byte 0
 364 003b 06       	 .uleb128 0x6
 365 003c 04       	 .uleb128 0x4
 366 003d 01       	 .byte 0x1
 367 003e 3E       	 .uleb128 0x3e
 368 003f 0B       	 .uleb128 0xb
 369 0040 0B       	 .uleb128 0xb
 370 0041 0B       	 .uleb128 0xb
 371 0042 49       	 .uleb128 0x49
 372 0043 13       	 .uleb128 0x13
 373 0044 3A       	 .uleb128 0x3a
 374 0045 0B       	 .uleb128 0xb
 375 0046 3B       	 .uleb128 0x3b
 376 0047 0B       	 .uleb128 0xb
 377 0048 39       	 .uleb128 0x39
 378 0049 0B       	 .uleb128 0xb
 379 004a 01       	 .uleb128 0x1
 380 004b 13       	 .uleb128 0x13
 381 004c 00       	 .byte 0
 382 004d 00       	 .byte 0
 383 004e 07       	 .uleb128 0x7
 384 004f 28       	 .uleb128 0x28
 385 0050 00       	 .byte 0
 386 0051 03       	 .uleb128 0x3
 387 0052 0E       	 .uleb128 0xe
 388 0053 1C       	 .uleb128 0x1c
 389 0054 0B       	 .uleb128 0xb
 390 0055 00       	 .byte 0
 391 0056 00       	 .byte 0
 392 0057 08       	 .uleb128 0x8
 393 0058 28       	 .uleb128 0x28
 394 0059 00       	 .byte 0
 395 005a 03       	 .uleb128 0x3
 396 005b 08       	 .uleb128 0x8
 397 005c 1C       	 .uleb128 0x1c
 398 005d 0B       	 .uleb128 0xb
 399 005e 00       	 .byte 0
ARM GAS   			page 8


 400 005f 00       	 .byte 0
 401 0060 09       	 .uleb128 0x9
 402 0061 13       	 .uleb128 0x13
 403 0062 01       	 .byte 0x1
 404 0063 0B       	 .uleb128 0xb
 405 0064 0B       	 .uleb128 0xb
 406 0065 3A       	 .uleb128 0x3a
 407 0066 0B       	 .uleb128 0xb
 408 0067 3B       	 .uleb128 0x3b
 409 0068 05       	 .uleb128 0x5
 410 0069 39       	 .uleb128 0x39
 411 006a 0B       	 .uleb128 0xb
 412 006b 01       	 .uleb128 0x1
 413 006c 13       	 .uleb128 0x13
 414 006d 00       	 .byte 0
 415 006e 00       	 .byte 0
 416 006f 0A       	 .uleb128 0xa
 417 0070 0D       	 .uleb128 0xd
 418 0071 00       	 .byte 0
 419 0072 03       	 .uleb128 0x3
 420 0073 08       	 .uleb128 0x8
 421 0074 3A       	 .uleb128 0x3a
 422 0075 0B       	 .uleb128 0xb
 423 0076 3B       	 .uleb128 0x3b
 424 0077 05       	 .uleb128 0x5
 425 0078 39       	 .uleb128 0x39
 426 0079 0B       	 .uleb128 0xb
 427 007a 49       	 .uleb128 0x49
 428 007b 13       	 .uleb128 0x13
 429 007c 38       	 .uleb128 0x38
 430 007d 0A       	 .uleb128 0xa
 431 007e 00       	 .byte 0
 432 007f 00       	 .byte 0
 433 0080 0B       	 .uleb128 0xb
 434 0081 16       	 .uleb128 0x16
 435 0082 00       	 .byte 0
 436 0083 03       	 .uleb128 0x3
 437 0084 0E       	 .uleb128 0xe
 438 0085 3A       	 .uleb128 0x3a
 439 0086 0B       	 .uleb128 0xb
 440 0087 3B       	 .uleb128 0x3b
 441 0088 05       	 .uleb128 0x5
 442 0089 39       	 .uleb128 0x39
 443 008a 0B       	 .uleb128 0xb
 444 008b 49       	 .uleb128 0x49
 445 008c 13       	 .uleb128 0x13
 446 008d 00       	 .byte 0
 447 008e 00       	 .byte 0
 448 008f 0C       	 .uleb128 0xc
 449 0090 2E       	 .uleb128 0x2e
 450 0091 01       	 .byte 0x1
 451 0092 3F       	 .uleb128 0x3f
 452 0093 0C       	 .uleb128 0xc
 453 0094 03       	 .uleb128 0x3
 454 0095 0E       	 .uleb128 0xe
 455 0096 3A       	 .uleb128 0x3a
 456 0097 0B       	 .uleb128 0xb
ARM GAS   			page 9


 457 0098 3B       	 .uleb128 0x3b
 458 0099 0B       	 .uleb128 0xb
 459 009a 39       	 .uleb128 0x39
 460 009b 0B       	 .uleb128 0xb
 461 009c 27       	 .uleb128 0x27
 462 009d 0C       	 .uleb128 0xc
 463 009e 49       	 .uleb128 0x49
 464 009f 13       	 .uleb128 0x13
 465 00a0 01       	 .uleb128 0x1
 466 00a1 13       	 .uleb128 0x13
 467 00a2 00       	 .byte 0
 468 00a3 00       	 .byte 0
 469 00a4 0D       	 .uleb128 0xd
 470 00a5 05       	 .uleb128 0x5
 471 00a6 00       	 .byte 0
 472 00a7 03       	 .uleb128 0x3
 473 00a8 0E       	 .uleb128 0xe
 474 00a9 3A       	 .uleb128 0x3a
 475 00aa 0B       	 .uleb128 0xb
 476 00ab 3B       	 .uleb128 0x3b
 477 00ac 0B       	 .uleb128 0xb
 478 00ad 39       	 .uleb128 0x39
 479 00ae 0B       	 .uleb128 0xb
 480 00af 49       	 .uleb128 0x49
 481 00b0 13       	 .uleb128 0x13
 482 00b1 00       	 .byte 0
 483 00b2 00       	 .byte 0
 484 00b3 0E       	 .uleb128 0xe
 485 00b4 34       	 .uleb128 0x34
 486 00b5 00       	 .byte 0
 487 00b6 03       	 .uleb128 0x3
 488 00b7 0E       	 .uleb128 0xe
 489 00b8 3A       	 .uleb128 0x3a
 490 00b9 0B       	 .uleb128 0xb
 491 00ba 3B       	 .uleb128 0x3b
 492 00bb 0B       	 .uleb128 0xb
 493 00bc 39       	 .uleb128 0x39
 494 00bd 0B       	 .uleb128 0xb
 495 00be 49       	 .uleb128 0x49
 496 00bf 13       	 .uleb128 0x13
 497 00c0 00       	 .byte 0
 498 00c1 00       	 .byte 0
 499 00c2 0F       	 .uleb128 0xf
 500 00c3 2E       	 .uleb128 0x2e
 501 00c4 00       	 .byte 0
 502 00c5 3F       	 .uleb128 0x3f
 503 00c6 0C       	 .uleb128 0xc
 504 00c7 03       	 .uleb128 0x3
 505 00c8 0E       	 .uleb128 0xe
 506 00c9 3A       	 .uleb128 0x3a
 507 00ca 0B       	 .uleb128 0xb
 508 00cb 3B       	 .uleb128 0x3b
 509 00cc 0B       	 .uleb128 0xb
 510 00cd 39       	 .uleb128 0x39
 511 00ce 0B       	 .uleb128 0xb
 512 00cf 27       	 .uleb128 0x27
 513 00d0 0C       	 .uleb128 0xc
ARM GAS   			page 10


 514 00d1 00       	 .byte 0
 515 00d2 00       	 .byte 0
 516 00d3 10       	 .uleb128 0x10
 517 00d4 2E       	 .uleb128 0x2e
 518 00d5 00       	 .byte 0
 519 00d6 3F       	 .uleb128 0x3f
 520 00d7 0C       	 .uleb128 0xc
 521 00d8 03       	 .uleb128 0x3
 522 00d9 0E       	 .uleb128 0xe
 523 00da 3A       	 .uleb128 0x3a
 524 00db 0B       	 .uleb128 0xb
 525 00dc 3B       	 .uleb128 0x3b
 526 00dd 0B       	 .uleb128 0xb
 527 00de 39       	 .uleb128 0x39
 528 00df 0B       	 .uleb128 0xb
 529 00e0 27       	 .uleb128 0x27
 530 00e1 0C       	 .uleb128 0xc
 531 00e2 49       	 .uleb128 0x49
 532 00e3 13       	 .uleb128 0x13
 533 00e4 00       	 .byte 0
 534 00e5 00       	 .byte 0
 535 00e6 11       	 .uleb128 0x11
 536 00e7 2E       	 .uleb128 0x2e
 537 00e8 01       	 .byte 0x1
 538 00e9 3F       	 .uleb128 0x3f
 539 00ea 0C       	 .uleb128 0xc
 540 00eb 03       	 .uleb128 0x3
 541 00ec 0E       	 .uleb128 0xe
 542 00ed 3A       	 .uleb128 0x3a
 543 00ee 0B       	 .uleb128 0xb
 544 00ef 3B       	 .uleb128 0x3b
 545 00f0 0B       	 .uleb128 0xb
 546 00f1 39       	 .uleb128 0x39
 547 00f2 0B       	 .uleb128 0xb
 548 00f3 27       	 .uleb128 0x27
 549 00f4 0C       	 .uleb128 0xc
 550 00f5 01       	 .uleb128 0x1
 551 00f6 13       	 .uleb128 0x13
 552 00f7 00       	 .byte 0
 553 00f8 00       	 .byte 0
 554 00f9 00       	 .byte 0
 555              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 556              	.Ldebug_line0:
 557 0000 F4000000 	 .4byte .LELT0-.LSLT0
 558              	.LSLT0:
 559 0004 0200     	 .2byte 0x2
 560 0006 EE000000 	 .4byte .LELTP0-.LASLTP0
 561              	.LASLTP0:
 562 000a 01       	 .byte 0x1
 563 000b 01       	 .byte 0x1
 564 000c F6       	 .byte 0xf6
 565 000d F2       	 .byte 0xf2
 566 000e 0D       	 .byte 0xd
 567 000f 00       	 .byte 0
 568 0010 01       	 .byte 0x1
 569 0011 01       	 .byte 0x1
 570 0012 01       	 .byte 0x1
ARM GAS   			page 11


 571 0013 01       	 .byte 0x1
 572 0014 00       	 .byte 0
 573 0015 00       	 .byte 0
 574 0016 00       	 .byte 0
 575 0017 01       	 .byte 0x1
 576 0018 00       	 .byte 0
 577 0019 00       	 .byte 0
 578 001a 01       	 .byte 0x1
 579 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 579      434D5349 
 579      532F434D 
 579      332F4465 
 579      76696365 
 580 0044 00       	 .byte 0
 581 0045 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 581      4D445233 
 581      32463951 
 581      785F5374 
 581      64506572 
 582 0067 00       	 .byte 0
 583 0068 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src"
 583      4D445233 
 583      32463951 
 583      785F5374 
 583      64506572 
 584 008a 00       	 .byte 0
 585 008b 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 585      2F6C6962 
 585      2F676363 
 585      2F61726D 
 585      2D6E6F6E 
 586 00b4 00       	 .byte 0
 587 00b5 00       	 .byte 0
 588 00b6 73746469 	 .ascii "stdint.h\000"
 588      6E742E68 
 588      00
 589 00bf 04       	 .uleb128 0x4
 590 00c0 00       	 .uleb128 0
 591 00c1 00       	 .uleb128 0
 592 00c2 4D445233 	 .ascii "MDR32Fx.h\000"
 592      3246782E 
 592      6800
 593 00cc 01       	 .uleb128 0x1
 594 00cd 00       	 .uleb128 0
 595 00ce 00       	 .uleb128 0
 596 00cf 4D445233 	 .ascii "MDR32F9Qx_iwdg.h\000"
 596      32463951 
 596      785F6977 
 596      64672E68 
 596      00
 597 00e0 02       	 .uleb128 0x2
 598 00e1 00       	 .uleb128 0
 599 00e2 00       	 .uleb128 0
 600 00e3 4D445233 	 .ascii "MDR32F9Qx_iwdg.c\000"
 600      32463951 
 600      785F6977 
 600      64672E63 
ARM GAS   			page 12


 600      00
 601 00f4 03       	 .uleb128 0x3
 602 00f5 00       	 .uleb128 0
 603 00f6 00       	 .uleb128 0
 604 00f7 00       	 .byte 0
 605              	.LELTP0:
 606              	.LELT0:
 607              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 608              	.LASF29:
 609 0000 49574447 	 .ascii "IWDG_GetPrescaler\000"
 609      5F476574 
 609      50726573 
 609      63616C65 
 609      7200
 610              	.LASF27:
 611 0012 52656C6F 	 .ascii "Reload\000"
 611      616400
 612              	.LASF24:
 613 0019 49574447 	 .ascii "IWDG_Enable\000"
 613      5F456E61 
 613      626C6500 
 614              	.LASF39:
 615 0025 62697473 	 .ascii "bitstatus\000"
 615      74617475 
 615      7300
 616              	.LASF20:
 617 002f 49574447 	 .ascii "IWDG_Prescaler\000"
 617      5F507265 
 617      7363616C 
 617      657200
 618              	.LASF34:
 619 003e 49574447 	 .ascii "IWDG_WriteAccessEnable\000"
 619      5F577269 
 619      74654163 
 619      63657373 
 619      456E6162 
 620              	.LASF17:
 621 0055 49574447 	 .ascii "IWDG_Prescaler_64\000"
 621      5F507265 
 621      7363616C 
 621      65725F36 
 621      3400
 622              	.LASF31:
 623 0067 49574447 	 .ascii "IWDG_SetPrescaler\000"
 623      5F536574 
 623      50726573 
 623      63616C65 
 623      7200
 624              	.LASF35:
 625 0079 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 625      43313720 
 625      31302E33 
 625      2E312032 
 625      30323130 
 626 00ac 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 626      6D62202D 
 626      6D666C6F 
ARM GAS   			page 13


 626      61742D61 
 626      62693D73 
 627 00df 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 627      202D6664 
 627      6174612D 
 627      73656374 
 627      696F6E73 
 628              	.LASF13:
 629 010e 49574447 	 .ascii "IWDG_Prescaler_4\000"
 629      5F507265 
 629      7363616C 
 629      65725F34 
 629      00
 630              	.LASF30:
 631 011f 49574447 	 .ascii "IWDG_SetReload\000"
 631      5F536574 
 631      52656C6F 
 631      616400
 632              	.LASF25:
 633 012e 49574447 	 .ascii "IWDG_ReloadCounter\000"
 633      5F52656C 
 633      6F616443 
 633      6F756E74 
 633      657200
 634              	.LASF11:
 635 0141 466C6167 	 .ascii "FlagStatus\000"
 635      53746174 
 635      757300
