ARM GAS   			page 1


   1              	 .cpu cortex-m3
 292 01fa 02       	 .byte 0x2
 293 01fb B301     	 .2byte 0x1b3
 294 01fd 11       	 .byte 0x11
 295 01fe 5F000000 	 .4byte 0x5f
 296 0202 02       	 .byte 0x2
 297 0203 23       	 .byte 0x23
 298 0204 08       	 .uleb128 0x8
 299 0205 0A       	 .uleb128 0xa
 300 0206 F3050000 	 .4byte .LASF28
 301 020a 02       	 .byte 0x2
 302 020b B401     	 .2byte 0x1b4
 303 020d 11       	 .byte 0x11
 304 020e 5F000000 	 .4byte 0x5f
 305 0212 02       	 .byte 0x2
 306 0213 23       	 .byte 0x23
 307 0214 0C       	 .uleb128 0xc
 308 0215 0A       	 .uleb128 0xa
 309 0216 96010000 	 .4byte .LASF29
 310 021a 02       	 .byte 0x2
 311 021b B501     	 .2byte 0x1b5
 312 021d 11       	 .byte 0x11
 313 021e 5F000000 	 .4byte 0x5f
 314 0222 02       	 .byte 0x2
 315 0223 23       	 .byte 0x23
 316 0224 10       	 .uleb128 0x10
 317 0225 0A       	 .uleb128 0xa
 318 0226 AB010000 	 .4byte .LASF30
 319 022a 02       	 .byte 0x2
 320 022b B601     	 .2byte 0x1b6
 321 022d 11       	 .byte 0x11
 322 022e 5F000000 	 .4byte 0x5f
 323 0232 02       	 .byte 0x2
 324 0233 23       	 .byte 0x23
 325 0234 14       	 .uleb128 0x14
 326 0235 0A       	 .uleb128 0xa
 327 0236 02040000 	 .4byte .LASF31
 328 023a 02       	 .byte 0x2
 329 023b B701     	 .2byte 0x1b7
 330 023d 11       	 .byte 0x11
 331 023e 5F000000 	 .4byte 0x5f
 332 0242 02       	 .byte 0x2
 333 0243 23       	 .byte 0x23
 334 0244 18       	 .uleb128 0x18
 335 0245 0A       	 .uleb128 0xa
 336 0246 EE030000 	 .4byte .LASF32
 337 024a 02       	 .byte 0x2
 338 024b B801     	 .2byte 0x1b8
 339 024d 11       	 .byte 0x11
 340 024e 5F000000 	 .4byte 0x5f
 341 0252 02       	 .byte 0x2
 342 0253 23       	 .byte 0x23
ARM GAS   			page 7


 343 0254 1C       	 .uleb128 0x1c
 344 0255 0B       	 .uleb128 0xb
 345 0256 48495300 	 .ascii "HIS\000"
 346 025a 02       	 .byte 0x2
 347 025b B901     	 .2byte 0x1b9
 348 025d 11       	 .byte 0x11
 349 025e 5F000000 	 .4byte 0x5f
 350 0262 02       	 .byte 0x2
 351 0263 23       	 .byte 0x23
 352 0264 20       	 .uleb128 0x20
 353 0265 0B       	 .uleb128 0xb
 354 0266 48494D00 	 .ascii "HIM\000"
 355 026a 02       	 .byte 0x2
 356 026b BA01     	 .2byte 0x1ba
 357 026d 11       	 .byte 0x11
 358 026e 5F000000 	 .4byte 0x5f
 359 0272 02       	 .byte 0x2
 360 0273 23       	 .byte 0x23
 361 0274 24       	 .uleb128 0x24
 362 0275 0A       	 .uleb128 0xa
 363 0276 E9030000 	 .4byte .LASF33
 364 027a 02       	 .byte 0x2
 365 027b BB01     	 .2byte 0x1bb
 366 027d 11       	 .byte 0x11
 367 027e 5F000000 	 .4byte 0x5f
 368 0282 02       	 .byte 0x2
 369 0283 23       	 .byte 0x23
 370 0284 28       	 .uleb128 0x28
 371 0285 0A       	 .uleb128 0xa
 372 0286 D9030000 	 .4byte .LASF34
 373 028a 02       	 .byte 0x2
 374 028b BC01     	 .2byte 0x1bc
 375 028d 11       	 .byte 0x11
 376 028e 5F000000 	 .4byte 0x5f
 377 0292 02       	 .byte 0x2
 378 0293 23       	 .byte 0x23
 379 0294 2C       	 .uleb128 0x2c
 380 0295 0A       	 .uleb128 0xa
 381 0296 A6030000 	 .4byte .LASF35
 382 029a 02       	 .byte 0x2
 383 029b BD01     	 .2byte 0x1bd
 384 029d 11       	 .byte 0x11
 385 029e 5F000000 	 .4byte 0x5f
 386 02a2 02       	 .byte 0x2
 387 02a3 23       	 .byte 0x23
 388 02a4 30       	 .uleb128 0x30
 389 02a5 0A       	 .uleb128 0xa
 390 02a6 AB030000 	 .4byte .LASF36
 391 02aa 02       	 .byte 0x2
 392 02ab BE01     	 .2byte 0x1be
 393 02ad 11       	 .byte 0x11
 394 02ae 5F000000 	 .4byte 0x5f
 395 02b2 02       	 .byte 0x2
 396 02b3 23       	 .byte 0x23
 397 02b4 34       	 .uleb128 0x34
 398 02b5 0A       	 .uleb128 0xa
 399 02b6 84040000 	 .4byte .LASF37
ARM GAS   			page 8


 400 02ba 02       	 .byte 0x2
 401 02bb BF01     	 .2byte 0x1bf
 402 02bd 11       	 .byte 0x11
 403 02be 5F000000 	 .4byte 0x5f
 404 02c2 02       	 .byte 0x2
 405 02c3 23       	 .byte 0x23
 406 02c4 38       	 .uleb128 0x38
 407 02c5 0A       	 .uleb128 0xa
 408 02c6 E5040000 	 .4byte .LASF38
 409 02ca 02       	 .byte 0x2
 410 02cb C001     	 .2byte 0x1c0
 411 02cd 11       	 .byte 0x11
 412 02ce 5F000000 	 .4byte 0x5f
 413 02d2 02       	 .byte 0x2
 414 02d3 23       	 .byte 0x23
 415 02d4 3C       	 .uleb128 0x3c
 416 02d5 0A       	 .uleb128 0xa
 417 02d6 1D050000 	 .4byte .LASF15
 418 02da 02       	 .byte 0x2
 419 02db C101     	 .2byte 0x1c1
 420 02dd 11       	 .byte 0x11
 421 02de 5A040000 	 .4byte 0x45a
 422 02e2 02       	 .byte 0x2
 423 02e3 23       	 .byte 0x23
 424 02e4 40       	 .uleb128 0x40
 425 02e5 0A       	 .uleb128 0xa
 426 02e6 E7050000 	 .4byte .LASF39
 427 02ea 02       	 .byte 0x2
 428 02eb C201     	 .2byte 0x1c2
 429 02ed 11       	 .byte 0x11
 430 02ee 5F000000 	 .4byte 0x5f
 431 02f2 03       	 .byte 0x3
 432 02f3 23       	 .byte 0x23
 433 02f4 8001     	 .uleb128 0x80
 434 02f6 0A       	 .uleb128 0xa
 435 02f7 27050000 	 .4byte .LASF19
 436 02fb 02       	 .byte 0x2
 437 02fc C301     	 .2byte 0x1c3
 438 02fe 11       	 .byte 0x11
 439 02ff 53000000 	 .4byte 0x53
 440 0303 03       	 .byte 0x3
 441 0304 23       	 .byte 0x23
 442 0305 8401     	 .uleb128 0x84
 443 0307 0A       	 .uleb128 0xa
 444 0308 1B020000 	 .4byte .LASF40
 445 030c 02       	 .byte 0x2
 446 030d C401     	 .2byte 0x1c4
 447 030f 11       	 .byte 0x11
 448 0310 5F000000 	 .4byte 0x5f
 449 0314 03       	 .byte 0x3
 450 0315 23       	 .byte 0x23
 451 0316 8801     	 .uleb128 0x88
 452 0318 0A       	 .uleb128 0xa
 453 0319 12020000 	 .4byte .LASF41
 454 031d 02       	 .byte 0x2
 455 031e C501     	 .2byte 0x1c5
 456 0320 11       	 .byte 0x11
ARM GAS   			page 9


 457 0321 5F000000 	 .4byte 0x5f
 458 0325 03       	 .byte 0x3
 459 0326 23       	 .byte 0x23
 460 0327 8C01     	 .uleb128 0x8c
 461 0329 0A       	 .uleb128 0xa
 462 032a E1050000 	 .4byte .LASF42
 463 032e 02       	 .byte 0x2
 464 032f C601     	 .2byte 0x1c6
 465 0331 11       	 .byte 0x11
 466 0332 5F000000 	 .4byte 0x5f
 467 0336 03       	 .byte 0x3
 468 0337 23       	 .byte 0x23
 469 0338 9001     	 .uleb128 0x90
 470 033a 0A       	 .uleb128 0xa
 471 033b 31050000 	 .4byte .LASF21
 472 033f 02       	 .byte 0x2
 473 0340 C701     	 .2byte 0x1c7
 474 0342 11       	 .byte 0x11
 475 0343 9D010000 	 .4byte 0x19d
 476 0347 03       	 .byte 0x3
 477 0348 23       	 .byte 0x23
 478 0349 9401     	 .uleb128 0x94
 479 034b 0A       	 .uleb128 0xa
 480 034c 5D070000 	 .4byte .LASF43
 481 0350 02       	 .byte 0x2
 482 0351 C801     	 .2byte 0x1c8
 483 0353 11       	 .byte 0x11
 484 0354 5F000000 	 .4byte 0x5f
 485 0358 03       	 .byte 0x3
 486 0359 23       	 .byte 0x23
 487 035a C001     	 .uleb128 0xc0
 488 035c 0A       	 .uleb128 0xa
 489 035d 3B050000 	 .4byte .LASF23
 490 0361 02       	 .byte 0x2
 491 0362 C901     	 .2byte 0x1c9
 492 0364 11       	 .byte 0x11
 493 0365 AD010000 	 .4byte 0x1ad
 494 0369 03       	 .byte 0x3
 495 036a 23       	 .byte 0x23
 496 036b C401     	 .uleb128 0xc4
 497 036d 0A       	 .uleb128 0xa
 498 036e 57070000 	 .4byte .LASF44
 499 0372 02       	 .byte 0x2
 500 0373 CA01     	 .2byte 0x1ca
 501 0375 11       	 .byte 0x11
 502 0376 5F000000 	 .4byte 0x5f
 503 037a 03       	 .byte 0x3
 504 037b 23       	 .byte 0x23
 505 037c D001     	 .uleb128 0xd0
 506 037e 0A       	 .uleb128 0xa
 507 037f 45050000 	 .4byte .LASF45
 508 0383 02       	 .byte 0x2
 509 0384 CB01     	 .2byte 0x1cb
 510 0386 11       	 .byte 0x11
 511 0387 9D010000 	 .4byte 0x19d
 512 038b 03       	 .byte 0x3
 513 038c 23       	 .byte 0x23
ARM GAS   			page 10


 514 038d D401     	 .uleb128 0xd4
 515 038f 0A       	 .uleb128 0xa
 516 0390 08040000 	 .4byte .LASF46
 517 0394 02       	 .byte 0x2
 518 0395 CC01     	 .2byte 0x1cc
 519 0397 19       	 .byte 0x19
 520 0398 6A040000 	 .4byte 0x46a
 521 039c 03       	 .byte 0x3
 522 039d 23       	 .byte 0x23
 523 039e 8002     	 .uleb128 0x100
 524 03a0 0B       	 .uleb128 0xb
 525 03a1 534300   	 .ascii "SC\000"
 526 03a4 02       	 .byte 0x2
 527 03a5 CD01     	 .2byte 0x1cd
 528 03a7 11       	 .byte 0x11
 529 03a8 5F000000 	 .4byte 0x5f
 530 03ac 03       	 .byte 0x3
 531 03ad 23       	 .byte 0x23
 532 03ae C002     	 .uleb128 0x140
 533 03b0 0B       	 .uleb128 0xb
 534 03b1 534C5300 	 .ascii "SLS\000"
 535 03b5 02       	 .byte 0x2
 536 03b6 CE01     	 .2byte 0x1ce
 537 03b8 11       	 .byte 0x11
 538 03b9 5F000000 	 .4byte 0x5f
 539 03bd 03       	 .byte 0x3
 540 03be 23       	 .byte 0x23
 541 03bf C402     	 .uleb128 0x144
 542 03c1 0B       	 .uleb128 0xb
 543 03c2 53495300 	 .ascii "SIS\000"
 544 03c6 02       	 .byte 0x2
 545 03c7 CF01     	 .2byte 0x1cf
 546 03c9 11       	 .byte 0x11
 547 03ca 5F000000 	 .4byte 0x5f
 548 03ce 03       	 .byte 0x3
 549 03cf 23       	 .byte 0x23
 550 03d0 C802     	 .uleb128 0x148
 551 03d2 0B       	 .uleb128 0xb
 552 03d3 53494D00 	 .ascii "SIM\000"
 553 03d7 02       	 .byte 0x2
 554 03d8 D001     	 .2byte 0x1d0
 555 03da 11       	 .byte 0x11
 556 03db 5F000000 	 .4byte 0x5f
 557 03df 03       	 .byte 0x3
 558 03e0 23       	 .byte 0x23
 559 03e1 CC02     	 .uleb128 0x14c
 560 03e3 0B       	 .uleb128 0xb
 561 03e4 534100   	 .ascii "SA\000"
 562 03e7 02       	 .byte 0x2
 563 03e8 D101     	 .2byte 0x1d1
 564 03ea 11       	 .byte 0x11
 565 03eb 5F000000 	 .4byte 0x5f
 566 03ef 03       	 .byte 0x3
 567 03f0 23       	 .byte 0x23
 568 03f1 D002     	 .uleb128 0x150
 569 03f3 0A       	 .uleb128 0xa
 570 03f4 29030000 	 .4byte .LASF47
ARM GAS   			page 11


 571 03f8 02       	 .byte 0x2
 572 03f9 D201     	 .2byte 0x1d2
 573 03fb 11       	 .byte 0x11
 574 03fc 5F000000 	 .4byte 0x5f
 575 0400 03       	 .byte 0x3
 576 0401 23       	 .byte 0x23
 577 0402 D402     	 .uleb128 0x154
 578 0404 0A       	 .uleb128 0xa
 579 0405 0A050000 	 .4byte .LASF48
 580 0409 02       	 .byte 0x2
 581 040a D301     	 .2byte 0x1d3
 582 040c 11       	 .byte 0x11
 583 040d 5F000000 	 .4byte 0x5f
 584 0411 03       	 .byte 0x3
 585 0412 23       	 .byte 0x23
 586 0413 D802     	 .uleb128 0x158
 587 0415 0A       	 .uleb128 0xa
 588 0416 4F050000 	 .4byte .LASF49
 589 041a 02       	 .byte 0x2
 590 041b D401     	 .2byte 0x1d4
 591 041d 11       	 .byte 0x11
 592 041e 7A040000 	 .4byte 0x47a
 593 0422 03       	 .byte 0x3
 594 0423 23       	 .byte 0x23
 595 0424 DC02     	 .uleb128 0x15c
 596 0426 0A       	 .uleb128 0xa
 597 0427 BF040000 	 .4byte .LASF50
 598 042b 02       	 .byte 0x2
 599 042c D501     	 .2byte 0x1d5
 600 042e 1E       	 .byte 0x1e
 601 042f 8A040000 	 .4byte 0x48a
 602 0433 03       	 .byte 0x3
 603 0434 23       	 .byte 0x23
 604 0435 8003     	 .uleb128 0x180
 605 0437 0A       	 .uleb128 0xa
 606 0438 1E040000 	 .4byte .LASF51
 607 043c 02       	 .byte 0x2
 608 043d D601     	 .2byte 0x1d6
 609 043f 11       	 .byte 0x11
 610 0440 5F000000 	 .4byte 0x5f
 611 0444 03       	 .byte 0x3
 612 0445 23       	 .byte 0x23
 613 0446 8007     	 .uleb128 0x380
 614 0448 0A       	 .uleb128 0xa
 615 0449 07060000 	 .4byte .LASF52
 616 044d 02       	 .byte 0x2
 617 044e D701     	 .2byte 0x1d7
 618 0450 11       	 .byte 0x11
 619 0451 5F000000 	 .4byte 0x5f
 620 0455 03       	 .byte 0x3
 621 0456 23       	 .byte 0x23
 622 0457 8407     	 .uleb128 0x384
 623 0459 00       	 .byte 0
 624 045a 0D       	 .uleb128 0xd
 625 045b 53000000 	 .4byte 0x53
 626 045f 6A040000 	 .4byte 0x46a
 627 0463 0E       	 .uleb128 0xe
ARM GAS   			page 12


 628 0464 79000000 	 .4byte 0x79
 629 0468 0F       	 .byte 0xf
 630 0469 00       	 .byte 0
 631 046a 0D       	 .uleb128 0xd
 632 046b E5000000 	 .4byte 0xe5
 633 046f 7A040000 	 .4byte 0x47a
 634 0473 0E       	 .uleb128 0xe
 635 0474 79000000 	 .4byte 0x79
 636 0478 03       	 .byte 0x3
 637 0479 00       	 .byte 0
 638 047a 0D       	 .uleb128 0xd
 639 047b 53000000 	 .4byte 0x53
 640 047f 8A040000 	 .4byte 0x48a
 641 0483 0E       	 .uleb128 0xe
 642 0484 79000000 	 .4byte 0x79
 643 0488 08       	 .byte 0x8
 644 0489 00       	 .byte 0
 645 048a 0D       	 .uleb128 0xd
 646 048b BD010000 	 .4byte 0x1bd
 647 048f 9A040000 	 .4byte 0x49a
 648 0493 0E       	 .uleb128 0xe
 649 0494 79000000 	 .4byte 0x79
 650 0498 03       	 .byte 0x3
 651 0499 00       	 .byte 0
 652 049a 0C       	 .uleb128 0xc
 653 049b 3E030000 	 .4byte .LASF53
 654 049f 02       	 .byte 0x2
 655 04a0 D801     	 .2byte 0x1d8
 656 04a2 02       	 .byte 0x2
 657 04a3 CA010000 	 .4byte 0x1ca
 658 04a7 09       	 .uleb128 0x9
 659 04a8 30       	 .byte 0x30
 660 04a9 02       	 .byte 0x2
 661 04aa 2C03     	 .2byte 0x32c
 662 04ac 09       	 .byte 0x9
 663 04ad 72050000 	 .4byte 0x572
 664 04b1 0A       	 .uleb128 0xa
 665 04b2 32010000 	 .4byte .LASF54
 666 04b6 02       	 .byte 0x2
 667 04b7 2E03     	 .2byte 0x32e
 668 04b9 11       	 .byte 0x11
 669 04ba 5F000000 	 .4byte 0x5f
