ARM GAS   			page 1


   1              	 .cpu cortex-m3
 296 01fa 57       	 .byte 0x57
 297 01fb 0E       	 .byte 0xe
 298 01fc 47000000 	 .4byte 0x47
 299 0200 00       	 .byte 0
 300 0201 0D       	 .uleb128 0xd
 301 0202 01       	 .byte 0x1
 302 0203 C0020000 	 .4byte .LASF34
 303 0207 04       	 .byte 0x4
 304 0208 49       	 .byte 0x49
 305 0209 06       	 .byte 0x6
 306 020a 01       	 .byte 0x1
 307 020b 00       	 .byte 0
 308              	 .section .gnu.debuglto_.debug_abbrev,"e",%progbits
 309              	.Ldebug_abbrev0:
 310 0000 01       	 .uleb128 0x1
 311 0001 11       	 .uleb128 0x11
 312 0002 01       	 .byte 0x1
 313 0003 25       	 .uleb128 0x25
 314 0004 0E       	 .uleb128 0xe
 315 0005 13       	 .uleb128 0x13
 316 0006 0B       	 .uleb128 0xb
 317 0007 03       	 .uleb128 0x3
 318 0008 0E       	 .uleb128 0xe
 319 0009 1B       	 .uleb128 0x1b
 320 000a 0E       	 .uleb128 0xe
 321 000b 10       	 .uleb128 0x10
 322 000c 06       	 .uleb128 0x6
 323 000d 00       	 .byte 0
 324 000e 00       	 .byte 0
 325 000f 02       	 .uleb128 0x2
 326 0010 24       	 .uleb128 0x24
 327 0011 00       	 .byte 0
 328 0012 0B       	 .uleb128 0xb
 329 0013 0B       	 .uleb128 0xb
 330 0014 3E       	 .uleb128 0x3e
 331 0015 0B       	 .uleb128 0xb
 332 0016 03       	 .uleb128 0x3
 333 0017 0E       	 .uleb128 0xe
 334 0018 00       	 .byte 0
 335 0019 00       	 .byte 0
 336 001a 03       	 .uleb128 0x3
 337 001b 16       	 .uleb128 0x16
 338 001c 00       	 .byte 0
 339 001d 03       	 .uleb128 0x3
 340 001e 0E       	 .uleb128 0xe
 341 001f 3A       	 .uleb128 0x3a
 342 0020 0B       	 .uleb128 0xb
ARM GAS   			page 7


 343 0021 3B       	 .uleb128 0x3b
 344 0022 0B       	 .uleb128 0xb
 345 0023 39       	 .uleb128 0x39
 346 0024 0B       	 .uleb128 0xb
 347 0025 49       	 .uleb128 0x49
 348 0026 13       	 .uleb128 0x13
 349 0027 00       	 .byte 0
 350 0028 00       	 .byte 0
 351 0029 04       	 .uleb128 0x4
 352 002a 35       	 .uleb128 0x35
 353 002b 00       	 .byte 0
 354 002c 49       	 .uleb128 0x49
 355 002d 13       	 .uleb128 0x13
 356 002e 00       	 .byte 0
 357 002f 00       	 .byte 0
 358 0030 05       	 .uleb128 0x5
 359 0031 24       	 .uleb128 0x24
 360 0032 00       	 .byte 0
 361 0033 0B       	 .uleb128 0xb
 362 0034 0B       	 .uleb128 0xb
 363 0035 3E       	 .uleb128 0x3e
 364 0036 0B       	 .uleb128 0xb
 365 0037 03       	 .uleb128 0x3
 366 0038 08       	 .uleb128 0x8
 367 0039 00       	 .byte 0
 368 003a 00       	 .byte 0
 369 003b 06       	 .uleb128 0x6
 370 003c 04       	 .uleb128 0x4
 371 003d 01       	 .byte 0x1
 372 003e 3E       	 .uleb128 0x3e
 373 003f 0B       	 .uleb128 0xb
 374 0040 0B       	 .uleb128 0xb
 375 0041 0B       	 .uleb128 0xb
 376 0042 49       	 .uleb128 0x49
 377 0043 13       	 .uleb128 0x13
 378 0044 3A       	 .uleb128 0x3a
 379 0045 0B       	 .uleb128 0xb
 380 0046 3B       	 .uleb128 0x3b
 381 0047 0B       	 .uleb128 0xb
 382 0048 39       	 .uleb128 0x39
 383 0049 0B       	 .uleb128 0xb
 384 004a 01       	 .uleb128 0x1
 385 004b 13       	 .uleb128 0x13
 386 004c 00       	 .byte 0
 387 004d 00       	 .byte 0
 388 004e 07       	 .uleb128 0x7
 389 004f 28       	 .uleb128 0x28
 390 0050 00       	 .byte 0
 391 0051 03       	 .uleb128 0x3
 392 0052 0E       	 .uleb128 0xe
 393 0053 1C       	 .uleb128 0x1c
 394 0054 0B       	 .uleb128 0xb
 395 0055 00       	 .byte 0
 396 0056 00       	 .byte 0
 397 0057 08       	 .uleb128 0x8
 398 0058 28       	 .uleb128 0x28
 399 0059 00       	 .byte 0
ARM GAS   			page 8


 400 005a 03       	 .uleb128 0x3
 401 005b 08       	 .uleb128 0x8
 402 005c 1C       	 .uleb128 0x1c
 403 005d 0B       	 .uleb128 0xb
 404 005e 00       	 .byte 0
 405 005f 00       	 .byte 0
 406 0060 09       	 .uleb128 0x9
 407 0061 13       	 .uleb128 0x13
 408 0062 01       	 .byte 0x1
 409 0063 0B       	 .uleb128 0xb
 410 0064 0B       	 .uleb128 0xb
 411 0065 3A       	 .uleb128 0x3a
 412 0066 0B       	 .uleb128 0xb
 413 0067 3B       	 .uleb128 0x3b
 414 0068 05       	 .uleb128 0x5
 415 0069 39       	 .uleb128 0x39
 416 006a 0B       	 .uleb128 0xb
 417 006b 01       	 .uleb128 0x1
 418 006c 13       	 .uleb128 0x13
 419 006d 00       	 .byte 0
 420 006e 00       	 .byte 0
 421 006f 0A       	 .uleb128 0xa
 422 0070 0D       	 .uleb128 0xd
 423 0071 00       	 .byte 0
 424 0072 03       	 .uleb128 0x3
 425 0073 08       	 .uleb128 0x8
 426 0074 3A       	 .uleb128 0x3a
 427 0075 0B       	 .uleb128 0xb
 428 0076 3B       	 .uleb128 0x3b
 429 0077 05       	 .uleb128 0x5
 430 0078 39       	 .uleb128 0x39
 431 0079 0B       	 .uleb128 0xb
 432 007a 49       	 .uleb128 0x49
 433 007b 13       	 .uleb128 0x13
 434 007c 38       	 .uleb128 0x38
 435 007d 0A       	 .uleb128 0xa
 436 007e 00       	 .byte 0
 437 007f 00       	 .byte 0
 438 0080 0B       	 .uleb128 0xb
 439 0081 16       	 .uleb128 0x16
 440 0082 00       	 .byte 0
 441 0083 03       	 .uleb128 0x3
 442 0084 0E       	 .uleb128 0xe
 443 0085 3A       	 .uleb128 0x3a
 444 0086 0B       	 .uleb128 0xb
 445 0087 3B       	 .uleb128 0x3b
 446 0088 05       	 .uleb128 0x5
 447 0089 39       	 .uleb128 0x39
 448 008a 0B       	 .uleb128 0xb
 449 008b 49       	 .uleb128 0x49
 450 008c 13       	 .uleb128 0x13
 451 008d 00       	 .byte 0
 452 008e 00       	 .byte 0
 453 008f 0C       	 .uleb128 0xc
 454 0090 28       	 .uleb128 0x28
 455 0091 00       	 .byte 0
 456 0092 03       	 .uleb128 0x3
ARM GAS   			page 9


 457 0093 0E       	 .uleb128 0xe
 458 0094 1C       	 .uleb128 0x1c
 459 0095 05       	 .uleb128 0x5
 460 0096 00       	 .byte 0
 461 0097 00       	 .byte 0
 462 0098 0D       	 .uleb128 0xd
 463 0099 2E       	 .uleb128 0x2e
 464 009a 00       	 .byte 0
 465 009b 3F       	 .uleb128 0x3f
 466 009c 0C       	 .uleb128 0xc
 467 009d 03       	 .uleb128 0x3
 468 009e 0E       	 .uleb128 0xe
 469 009f 3A       	 .uleb128 0x3a
 470 00a0 0B       	 .uleb128 0xb
 471 00a1 3B       	 .uleb128 0x3b
 472 00a2 0B       	 .uleb128 0xb
 473 00a3 39       	 .uleb128 0x39
 474 00a4 0B       	 .uleb128 0xb
 475 00a5 27       	 .uleb128 0x27
 476 00a6 0C       	 .uleb128 0xc
 477 00a7 00       	 .byte 0
 478 00a8 00       	 .byte 0
 479 00a9 0E       	 .uleb128 0xe
 480 00aa 2E       	 .uleb128 0x2e
 481 00ab 00       	 .byte 0
 482 00ac 3F       	 .uleb128 0x3f
 483 00ad 0C       	 .uleb128 0xc
 484 00ae 03       	 .uleb128 0x3
 485 00af 0E       	 .uleb128 0xe
 486 00b0 3A       	 .uleb128 0x3a
 487 00b1 0B       	 .uleb128 0xb
 488 00b2 3B       	 .uleb128 0x3b
 489 00b3 0B       	 .uleb128 0xb
 490 00b4 39       	 .uleb128 0x39
 491 00b5 0B       	 .uleb128 0xb
 492 00b6 27       	 .uleb128 0x27
 493 00b7 0C       	 .uleb128 0xc
 494 00b8 49       	 .uleb128 0x49
 495 00b9 13       	 .uleb128 0x13
 496 00ba 00       	 .byte 0
 497 00bb 00       	 .byte 0
 498 00bc 0F       	 .uleb128 0xf
 499 00bd 2E       	 .uleb128 0x2e
 500 00be 01       	 .byte 0x1
 501 00bf 3F       	 .uleb128 0x3f
 502 00c0 0C       	 .uleb128 0xc
 503 00c1 03       	 .uleb128 0x3
 504 00c2 0E       	 .uleb128 0xe
 505 00c3 3A       	 .uleb128 0x3a
 506 00c4 0B       	 .uleb128 0xb
 507 00c5 3B       	 .uleb128 0x3b
 508 00c6 0B       	 .uleb128 0xb
 509 00c7 39       	 .uleb128 0x39
 510 00c8 0B       	 .uleb128 0xb
 511 00c9 27       	 .uleb128 0x27
 512 00ca 0C       	 .uleb128 0xc
 513 00cb 01       	 .uleb128 0x1
ARM GAS   			page 10


 514 00cc 13       	 .uleb128 0x13
 515 00cd 00       	 .byte 0
 516 00ce 00       	 .byte 0
 517 00cf 10       	 .uleb128 0x10
 518 00d0 05       	 .uleb128 0x5
 519 00d1 00       	 .byte 0
 520 00d2 03       	 .uleb128 0x3
 521 00d3 0E       	 .uleb128 0xe
 522 00d4 3A       	 .uleb128 0x3a
 523 00d5 0B       	 .uleb128 0xb
 524 00d6 3B       	 .uleb128 0x3b
 525 00d7 0B       	 .uleb128 0xb
 526 00d8 39       	 .uleb128 0x39
 527 00d9 0B       	 .uleb128 0xb
 528 00da 49       	 .uleb128 0x49
 529 00db 13       	 .uleb128 0x13
 530 00dc 00       	 .byte 0
 531 00dd 00       	 .byte 0
 532 00de 11       	 .uleb128 0x11
 533 00df 34       	 .uleb128 0x34
 534 00e0 00       	 .byte 0
 535 00e1 03       	 .uleb128 0x3
 536 00e2 0E       	 .uleb128 0xe
 537 00e3 3A       	 .uleb128 0x3a
 538 00e4 0B       	 .uleb128 0xb
 539 00e5 3B       	 .uleb128 0x3b
 540 00e6 0B       	 .uleb128 0xb
 541 00e7 39       	 .uleb128 0x39
 542 00e8 0B       	 .uleb128 0xb
 543 00e9 49       	 .uleb128 0x49
 544 00ea 13       	 .uleb128 0x13
 545 00eb 00       	 .byte 0
 546 00ec 00       	 .byte 0
 547 00ed 00       	 .byte 0
 548              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 549              	.Ldebug_line0:
 550 0000 F4000000 	 .4byte .LELT0-.LSLT0
 551              	.LSLT0:
 552 0004 0200     	 .2byte 0x2
 553 0006 EE000000 	 .4byte .LELTP0-.LASLTP0
 554              	.LASLTP0:
 555 000a 01       	 .byte 0x1
 556 000b 01       	 .byte 0x1
 557 000c F6       	 .byte 0xf6
 558 000d F2       	 .byte 0xf2
 559 000e 0D       	 .byte 0xd
 560 000f 00       	 .byte 0
 561 0010 01       	 .byte 0x1
 562 0011 01       	 .byte 0x1
 563 0012 01       	 .byte 0x1
 564 0013 01       	 .byte 0x1
 565 0014 00       	 .byte 0
 566 0015 00       	 .byte 0
 567 0016 00       	 .byte 0
 568 0017 01       	 .byte 0x1
 569 0018 00       	 .byte 0
 570 0019 00       	 .byte 0
ARM GAS   			page 11


 571 001a 01       	 .byte 0x1
 572 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 572      434D5349 
 572      532F434D 
 572      332F4465 
 572      76696365 
 573 0044 00       	 .byte 0
 574 0045 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 574      4D445233 
 574      32463951 
 574      785F5374 
 574      64506572 
 575 0067 00       	 .byte 0
 576 0068 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src"
 576      4D445233 
 576      32463951 
 576      785F5374 
 576      64506572 
 577 008a 00       	 .byte 0
 578 008b 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 578      2F6C6962 
 578      2F676363 
 578      2F61726D 
 578      2D6E6F6E 
 579 00b4 00       	 .byte 0
 580 00b5 00       	 .byte 0
 581 00b6 73746469 	 .ascii "stdint.h\000"
 581      6E742E68 
 581      00
 582 00bf 04       	 .uleb128 0x4
 583 00c0 00       	 .uleb128 0
 584 00c1 00       	 .uleb128 0
 585 00c2 4D445233 	 .ascii "MDR32Fx.h\000"
 585      3246782E 
 585      6800
 586 00cc 01       	 .uleb128 0x1
 587 00cd 00       	 .uleb128 0
 588 00ce 00       	 .uleb128 0
 589 00cf 4D445233 	 .ascii "MDR32F9Qx_wwdg.h\000"
 589      32463951 
 589      785F7777 
 589      64672E68 
 589      00
 590 00e0 02       	 .uleb128 0x2
 591 00e1 00       	 .uleb128 0
 592 00e2 00       	 .uleb128 0
 593 00e3 4D445233 	 .ascii "MDR32F9Qx_wwdg.c\000"
 593      32463951 
 593      785F7777 
 593      64672E63 
 593      00
 594 00f4 03       	 .uleb128 0x3
 595 00f5 00       	 .uleb128 0
 596 00f6 00       	 .uleb128 0
 597 00f7 00       	 .byte 0
 598              	.LELTP0:
 599              	.LELT0:
ARM GAS   			page 12


 600              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 601              	.LASF5:
 602 0000 73686F72 	 .ascii "short unsigned int\000"
 602      7420756E 
 602      7369676E 
 602      65642069 
 602      6E7400
 603              	.LASF30:
 604 0013 57574447 	 .ascii "WWDG_GetPrescaler\000"
 604      5F476574 
 604      50726573 
 604      63616C65 
 604      7200
 605              	.LASF22:
 606 0025 57574447 	 .ascii "WWDG_Enable\000"
 606      5F456E61 
 606      626C6500 
 607              	.LASF37:
 608 0031 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 608      652F762F 
 608      4465736B 
 608      746F702F 
 608      4C696E6B 
 609 0064 6A656374 	 .ascii "jects/girlanda-vsc\000"
 609      732F6769 
 609      726C616E 
 609      64612D76 
 609      736300
 610              	.LASF35:
 611 0077 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 611      43313720 
 611      31302E33 
 611      2E312032 
 611      30323130 
 612 00aa 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 612      6D62202D 
 612      6D666C6F 
 612      61742D61 
 612      62693D73 
 613 00dd 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 613      202D6664 
 613      6174612D 
 613      73656374 
 613      696F6E73 
 614              	.LASF0:
 615 010c 7369676E 	 .ascii "signed char\000"
 615      65642063 
 615      68617200 
 616              	.LASF26:
 617 0118 57574447 	 .ascii "WWDG_EnableIT\000"
 617      5F456E61 
 617      626C6549 
 617      5400
 618              	.LASF17:
 619 0126 57574447 	 .ascii "WWDG_Prescaler_4\000"
 619      5F507265 
 619      7363616C 
ARM GAS   			page 13


 619      65725F34 
 619      00
 620              	.LASF11:
 621 0137 466C6167 	 .ascii "FlagStatus\000"
 621      53746174 
 621      757300
 622              	.LASF21:
 623 0142 57574447 	 .ascii "WWDG_GetCounter\000"
 623      5F476574 
 623      436F756E 
 623      74657200 
 624              	.LASF9:
 625 0152 52455345 	 .ascii "RESET\000"
 625      5400
 626              	.LASF12:
 627 0158 44495341 	 .ascii "DISABLE\000"
 627      424C4500 
 628              	.LASF13:
 629 0160 454E4142 	 .ascii "ENABLE\000"
 629      4C4500
 630              	.LASF4:
 631 0167 756E7369 	 .ascii "unsigned char\000"
 631      676E6564 
 631      20636861 
 631      7200
 632              	.LASF6:
 633 0175 6C6F6E67 	 .ascii "long unsigned int\000"
 633      20756E73 
 633      69676E65 
 633      6420696E 
 633      7400
 634              	.LASF15:
 635 0187 57574447 	 .ascii "WWDG_Prescaler_1\000"
