ARM GAS   			page 1


   1              	 .cpu cortex-m3
 290 0208 11       	 .byte 0x11
 291 0209 69020000 	 .4byte 0x269
 292 020d 03       	 .byte 0x3
 293 020e 23       	 .byte 0x23
 294 020f A004     	 .uleb128 0x220
 295 0211 0B       	 .uleb128 0xb
 296 0212 495000   	 .ascii "IP\000"
 297 0215 03       	 .byte 0x3
 298 0216 3801     	 .2byte 0x138
 299 0218 11       	 .byte 0x11
 300 0219 89020000 	 .4byte 0x289
 301 021d 03       	 .byte 0x3
 302 021e 23       	 .byte 0x23
 303 021f 8006     	 .uleb128 0x300
 304 0221 0A       	 .uleb128 0xa
 305 0222 1E080000 	 .4byte .LASF52
 306 0226 03       	 .byte 0x3
 307 0227 3901     	 .2byte 0x139
 308 0229 11       	 .byte 0x11
 309 022a 8E020000 	 .4byte 0x28e
 310 022e 03       	 .byte 0x3
 311 022f 23       	 .byte 0x23
 312 0230 F007     	 .uleb128 0x3f0
 313 0232 0A       	 .uleb128 0xa
 314 0233 A50B0000 	 .4byte .LASF53
 315 0237 03       	 .byte 0x3
 316 0238 3A01     	 .2byte 0x13a
 317 023a 11       	 .byte 0x11
 318 023b 70000000 	 .4byte 0x70
 319 023f 03       	 .byte 0x3
 320 0240 23       	 .byte 0x23
 321 0241 801C     	 .uleb128 0xe00
 322 0243 00       	 .byte 0
 323 0244 0C       	 .uleb128 0xc
 324 0245 70000000 	 .4byte 0x70
 325 0249 54020000 	 .4byte 0x254
 326 024d 0D       	 .uleb128 0xd
 327 024e 8A000000 	 .4byte 0x8a
 328 0252 07       	 .byte 0x7
 329 0253 00       	 .byte 0
 330 0254 04       	 .uleb128 0x4
 331 0255 44020000 	 .4byte 0x244
 332 0259 0C       	 .uleb128 0xc
 333 025a 64000000 	 .4byte 0x64
 334 025e 69020000 	 .4byte 0x269
 335 0262 0D       	 .uleb128 0xd
 336 0263 8A000000 	 .4byte 0x8a
 337 0267 17       	 .byte 0x17
 338 0268 00       	 .byte 0
 339 0269 0C       	 .uleb128 0xc
 340 026a 64000000 	 .4byte 0x64
 341 026e 79020000 	 .4byte 0x279
 342 0272 0D       	 .uleb128 0xd
ARM GAS   			page 7


 343 0273 8A000000 	 .4byte 0x8a
 344 0277 37       	 .byte 0x37
 345 0278 00       	 .byte 0
 346 0279 0C       	 .uleb128 0xc
 347 027a 45000000 	 .4byte 0x45
 348 027e 89020000 	 .4byte 0x289
 349 0282 0D       	 .uleb128 0xd
 350 0283 8A000000 	 .4byte 0x8a
 351 0287 EF       	 .byte 0xef
 352 0288 00       	 .byte 0
 353 0289 04       	 .uleb128 0x4
 354 028a 79020000 	 .4byte 0x279
 355 028e 0C       	 .uleb128 0xc
 356 028f 64000000 	 .4byte 0x64
 357 0293 9F020000 	 .4byte 0x29f
 358 0297 0E       	 .uleb128 0xe
 359 0298 8A000000 	 .4byte 0x8a
 360 029c 8302     	 .2byte 0x283
 361 029e 00       	 .byte 0
 362 029f 0F       	 .uleb128 0xf
 363 02a0 C1080000 	 .4byte .LASF54
 364 02a4 03       	 .byte 0x3
 365 02a5 3B01     	 .2byte 0x13b
 366 02a7 04       	 .byte 0x4
 367 02a8 5E010000 	 .4byte 0x15e
 368 02ac 10       	 .uleb128 0x10
 369 02ad 07       	 .byte 0x7
 370 02ae 01       	 .byte 0x1
 371 02af 4A000000 	 .4byte 0x4a
 372 02b3 02       	 .byte 0x2
 373 02b4 6D       	 .byte 0x6d
 374 02b5 0E       	 .byte 0xe
 375 02b6 C7020000 	 .4byte 0x2c7
 376 02ba 08       	 .uleb128 0x8
 377 02bb DE000000 	 .4byte .LASF55
 378 02bf 00       	 .byte 0
 379 02c0 08       	 .uleb128 0x8
 380 02c1 7A020000 	 .4byte .LASF56
 381 02c5 01       	 .byte 0x1
 382 02c6 00       	 .byte 0
 383 02c7 11       	 .uleb128 0x11
 384 02c8 30       	 .byte 0x30
 385 02c9 02       	 .byte 0x2
 386 02ca 2C03     	 .2byte 0x32c
 387 02cc 09       	 .byte 0x9
 388 02cd 92030000 	 .4byte 0x392
 389 02d1 0A       	 .uleb128 0xa
 390 02d2 81020000 	 .4byte .LASF57
 391 02d6 02       	 .byte 0x2
 392 02d7 2E03     	 .2byte 0x32e
 393 02d9 11       	 .byte 0x11
 394 02da 70000000 	 .4byte 0x70
 395 02de 02       	 .byte 0x2
 396 02df 23       	 .byte 0x23
 397 02e0 00       	 .uleb128 0
 398 02e1 0A       	 .uleb128 0xa
 399 02e2 73050000 	 .4byte .LASF58
ARM GAS   			page 8


 400 02e6 02       	 .byte 0x2
 401 02e7 2F03     	 .2byte 0x32f
 402 02e9 11       	 .byte 0x11
 403 02ea 70000000 	 .4byte 0x70
 404 02ee 02       	 .byte 0x2
 405 02ef 23       	 .byte 0x23
 406 02f0 04       	 .uleb128 0x4
 407 02f1 0A       	 .uleb128 0xa
 408 02f2 7F030000 	 .4byte .LASF59
 409 02f6 02       	 .byte 0x2
 410 02f7 3003     	 .2byte 0x330
 411 02f9 11       	 .byte 0x11
 412 02fa 70000000 	 .4byte 0x70
 413 02fe 02       	 .byte 0x2
 414 02ff 23       	 .byte 0x23
 415 0300 08       	 .uleb128 0x8
 416 0301 0A       	 .uleb128 0xa
 417 0302 99000000 	 .4byte .LASF60
 418 0306 02       	 .byte 0x2
 419 0307 3103     	 .2byte 0x331
 420 0309 11       	 .byte 0x11
 421 030a 70000000 	 .4byte 0x70
 422 030e 02       	 .byte 0x2
 423 030f 23       	 .byte 0x23
 424 0310 0C       	 .uleb128 0xc
 425 0311 0A       	 .uleb128 0xa
 426 0312 E4090000 	 .4byte .LASF61
 427 0316 02       	 .byte 0x2
 428 0317 3203     	 .2byte 0x332
 429 0319 11       	 .byte 0x11
 430 031a 70000000 	 .4byte 0x70
 431 031e 02       	 .byte 0x2
 432 031f 23       	 .byte 0x23
 433 0320 10       	 .uleb128 0x10
 434 0321 0A       	 .uleb128 0xa
 435 0322 03050000 	 .4byte .LASF62
 436 0326 02       	 .byte 0x2
 437 0327 3303     	 .2byte 0x333
 438 0329 11       	 .byte 0x11
 439 032a 70000000 	 .4byte 0x70
 440 032e 02       	 .byte 0x2
 441 032f 23       	 .byte 0x23
 442 0330 14       	 .uleb128 0x14
 443 0331 0A       	 .uleb128 0xa
 444 0332 AA0B0000 	 .4byte .LASF63
 445 0336 02       	 .byte 0x2
 446 0337 3403     	 .2byte 0x334
 447 0339 11       	 .byte 0x11
 448 033a 70000000 	 .4byte 0x70
 449 033e 02       	 .byte 0x2
 450 033f 23       	 .byte 0x23
 451 0340 18       	 .uleb128 0x18
 452 0341 0A       	 .uleb128 0xa
 453 0342 9E0A0000 	 .4byte .LASF64
 454 0346 02       	 .byte 0x2
 455 0347 3503     	 .2byte 0x335
 456 0349 11       	 .byte 0x11
ARM GAS   			page 9


 457 034a 70000000 	 .4byte 0x70
 458 034e 02       	 .byte 0x2
 459 034f 23       	 .byte 0x23
 460 0350 1C       	 .uleb128 0x1c
 461 0351 0A       	 .uleb128 0xa
 462 0352 57090000 	 .4byte .LASF65
 463 0356 02       	 .byte 0x2
 464 0357 3603     	 .2byte 0x336
 465 0359 11       	 .byte 0x11
 466 035a 70000000 	 .4byte 0x70
 467 035e 02       	 .byte 0x2
 468 035f 23       	 .byte 0x23
 469 0360 20       	 .uleb128 0x20
 470 0361 0A       	 .uleb128 0xa
 471 0362 6F030000 	 .4byte .LASF66
 472 0366 02       	 .byte 0x2
 473 0367 3703     	 .2byte 0x337
 474 0369 11       	 .byte 0x11
 475 036a 70000000 	 .4byte 0x70
 476 036e 02       	 .byte 0x2
 477 036f 23       	 .byte 0x23
 478 0370 24       	 .uleb128 0x24
 479 0371 0A       	 .uleb128 0xa
 480 0372 11050000 	 .4byte .LASF67
 481 0376 02       	 .byte 0x2
 482 0377 3803     	 .2byte 0x338
 483 0379 11       	 .byte 0x11
 484 037a 70000000 	 .4byte 0x70
 485 037e 02       	 .byte 0x2
 486 037f 23       	 .byte 0x23
 487 0380 28       	 .uleb128 0x28
 488 0381 0A       	 .uleb128 0xa
 489 0382 EA010000 	 .4byte .LASF68
 490 0386 02       	 .byte 0x2
 491 0387 3903     	 .2byte 0x339
 492 0389 11       	 .byte 0x11
 493 038a 70000000 	 .4byte 0x70
 494 038e 02       	 .byte 0x2
 495 038f 23       	 .byte 0x23
 496 0390 2C       	 .uleb128 0x2c
 497 0391 00       	 .byte 0
 498 0392 0F       	 .uleb128 0xf
 499 0393 87040000 	 .4byte .LASF69
 500 0397 02       	 .byte 0x2
 501 0398 3A03     	 .2byte 0x33a
 502 039a 02       	 .byte 0x2
 503 039b C7020000 	 .4byte 0x2c7
 504 039f 11       	 .uleb128 0x11
 505 03a0 28       	 .byte 0x28
 506 03a1 02       	 .byte 0x2
 507 03a2 B905     	 .2byte 0x5b9
 508 03a4 09       	 .byte 0x9
 509 03a5 48040000 	 .4byte 0x448
 510 03a9 0B       	 .uleb128 0xb
 511 03aa 43523000 	 .ascii "CR0\000"
 512 03ae 02       	 .byte 0x2
 513 03af BB05     	 .2byte 0x5bb
ARM GAS   			page 10


 514 03b1 11       	 .byte 0x11
 515 03b2 70000000 	 .4byte 0x70
 516 03b6 02       	 .byte 0x2
 517 03b7 23       	 .byte 0x23
 518 03b8 00       	 .uleb128 0
 519 03b9 0B       	 .uleb128 0xb
 520 03ba 43523100 	 .ascii "CR1\000"
 521 03be 02       	 .byte 0x2
 522 03bf BC05     	 .2byte 0x5bc
 523 03c1 11       	 .byte 0x11
 524 03c2 70000000 	 .4byte 0x70
 525 03c6 02       	 .byte 0x2
 526 03c7 23       	 .byte 0x23
 527 03c8 04       	 .uleb128 0x4
 528 03c9 0B       	 .uleb128 0xb
 529 03ca 445200   	 .ascii "DR\000"
 530 03cd 02       	 .byte 0x2
 531 03ce BD05     	 .2byte 0x5bd
 532 03d0 11       	 .byte 0x11
 533 03d1 70000000 	 .4byte 0x70
 534 03d5 02       	 .byte 0x2
 535 03d6 23       	 .byte 0x23
 536 03d7 08       	 .uleb128 0x8
 537 03d8 0B       	 .uleb128 0xb
 538 03d9 535200   	 .ascii "SR\000"
 539 03dc 02       	 .byte 0x2
 540 03dd BE05     	 .2byte 0x5be
 541 03df 11       	 .byte 0x11
 542 03e0 70000000 	 .4byte 0x70
 543 03e4 02       	 .byte 0x2
 544 03e5 23       	 .byte 0x23
 545 03e6 0C       	 .uleb128 0xc
 546 03e7 0A       	 .uleb128 0xa
 547 03e8 120A0000 	 .4byte .LASF70
 548 03ec 02       	 .byte 0x2
 549 03ed BF05     	 .2byte 0x5bf
 550 03ef 11       	 .byte 0x11
 551 03f0 70000000 	 .4byte 0x70
 552 03f4 02       	 .byte 0x2
 553 03f5 23       	 .byte 0x23
 554 03f6 10       	 .uleb128 0x10
 555 03f7 0A       	 .uleb128 0xa
 556 03f8 A1070000 	 .4byte .LASF71
 557 03fc 02       	 .byte 0x2
 558 03fd C005     	 .2byte 0x5c0
 559 03ff 11       	 .byte 0x11
 560 0400 70000000 	 .4byte 0x70
 561 0404 02       	 .byte 0x2
 562 0405 23       	 .byte 0x23
 563 0406 14       	 .uleb128 0x14
 564 0407 0B       	 .uleb128 0xb
 565 0408 52495300 	 .ascii "RIS\000"
 566 040c 02       	 .byte 0x2
 567 040d C105     	 .2byte 0x5c1
 568 040f 11       	 .byte 0x11
 569 0410 70000000 	 .4byte 0x70
 570 0414 02       	 .byte 0x2
ARM GAS   			page 11


 571 0415 23       	 .byte 0x23
 572 0416 18       	 .uleb128 0x18
 573 0417 0B       	 .uleb128 0xb
 574 0418 4D495300 	 .ascii "MIS\000"
 575 041c 02       	 .byte 0x2
 576 041d C205     	 .2byte 0x5c2
 577 041f 11       	 .byte 0x11
 578 0420 70000000 	 .4byte 0x70
 579 0424 02       	 .byte 0x2
 580 0425 23       	 .byte 0x23
 581 0426 1C       	 .uleb128 0x1c
 582 0427 0B       	 .uleb128 0xb
 583 0428 49435200 	 .ascii "ICR\000"
 584 042c 02       	 .byte 0x2
 585 042d C305     	 .2byte 0x5c3
 586 042f 11       	 .byte 0x11
 587 0430 70000000 	 .4byte 0x70
 588 0434 02       	 .byte 0x2
 589 0435 23       	 .byte 0x23
 590 0436 20       	 .uleb128 0x20
 591 0437 0A       	 .uleb128 0xa
 592 0438 C10B0000 	 .4byte .LASF72
 593 043c 02       	 .byte 0x2
 594 043d C405     	 .2byte 0x5c4
 595 043f 11       	 .byte 0x11
 596 0440 70000000 	 .4byte 0x70
 597 0444 02       	 .byte 0x2
 598 0445 23       	 .byte 0x23
 599 0446 24       	 .uleb128 0x24
 600 0447 00       	 .byte 0
 601 0448 0F       	 .uleb128 0xf
 602 0449 99050000 	 .4byte .LASF73
 603 044d 02       	 .byte 0x2
 604 044e C505     	 .2byte 0x5c5
 605 0450 02       	 .byte 0x2
 606 0451 9F030000 	 .4byte 0x39f
 607 0455 11       	 .uleb128 0x11
 608 0456 80       	 .byte 0x80
 609 0457 02       	 .byte 0x2
 610 0458 6207     	 .2byte 0x762
 611 045a 09       	 .byte 0x9
 612 045b 5F060000 	 .4byte 0x65f
 613 045f 0B       	 .uleb128 0xb
 614 0460 434E5400 	 .ascii "CNT\000"
 615 0464 02       	 .byte 0x2
 616 0465 6407     	 .2byte 0x764
 617 0467 11       	 .byte 0x11
 618 0468 70000000 	 .4byte 0x70
 619 046c 02       	 .byte 0x2
 620 046d 23       	 .byte 0x23
 621 046e 00       	 .uleb128 0
 622 046f 0B       	 .uleb128 0xb
 623 0470 50534700 	 .ascii "PSG\000"
 624 0474 02       	 .byte 0x2
 625 0475 6507     	 .2byte 0x765
 626 0477 11       	 .byte 0x11
 627 0478 70000000 	 .4byte 0x70
ARM GAS   			page 12


 628 047c 02       	 .byte 0x2
 629 047d 23       	 .byte 0x23
 630 047e 04       	 .uleb128 0x4
 631 047f 0B       	 .uleb128 0xb
 632 0480 41525200 	 .ascii "ARR\000"
 633 0484 02       	 .byte 0x2
 634 0485 6607     	 .2byte 0x766
 635 0487 11       	 .byte 0x11
 636 0488 70000000 	 .4byte 0x70
 637 048c 02       	 .byte 0x2
 638 048d 23       	 .byte 0x23
 639 048e 08       	 .uleb128 0x8
 640 048f 0A       	 .uleb128 0xa
 641 0490 79090000 	 .4byte .LASF74
 642 0494 02       	 .byte 0x2
 643 0495 6707     	 .2byte 0x767
 644 0497 11       	 .byte 0x11
 645 0498 70000000 	 .4byte 0x70
 646 049c 02       	 .byte 0x2
 647 049d 23       	 .byte 0x23
 648 049e 0C       	 .uleb128 0xc
 649 049f 0A       	 .uleb128 0xa
 650 04a0 360B0000 	 .4byte .LASF75
 651 04a4 02       	 .byte 0x2
 652 04a5 6807     	 .2byte 0x768
 653 04a7 11       	 .byte 0x11
 654 04a8 70000000 	 .4byte 0x70
 655 04ac 02       	 .byte 0x2
 656 04ad 23       	 .byte 0x23
 657 04ae 10       	 .uleb128 0x10
 658 04af 0A       	 .uleb128 0xa
 659 04b0 3B0B0000 	 .4byte .LASF76
 660 04b4 02       	 .byte 0x2
 661 04b5 6907     	 .2byte 0x769
 662 04b7 11       	 .byte 0x11
 663 04b8 70000000 	 .4byte 0x70
 664 04bc 02       	 .byte 0x2
 665 04bd 23       	 .byte 0x23
 666 04be 14       	 .uleb128 0x14
 667 04bf 0A       	 .uleb128 0xa
 668 04c0 400B0000 	 .4byte .LASF77
 669 04c4 02       	 .byte 0x2
 670 04c5 6A07     	 .2byte 0x76a
 671 04c7 11       	 .byte 0x11
 672 04c8 70000000 	 .4byte 0x70
 673 04cc 02       	 .byte 0x2
