ARM GAS   			page 1


   1              	 .cpu cortex-m3
 295 01ed 1C       	 .uleb128 0x1c
 296 01ee 0D       	 .uleb128 0xd
 297 01ef 39060000 	 .4byte .LASF31
 298 01f3 02       	 .byte 0x2
 299 01f4 9A       	 .byte 0x9a
 300 01f5 11       	 .byte 0x11
 301 01f6 6B000000 	 .4byte 0x6b
 302 01fa 02       	 .byte 0x2
 303 01fb 23       	 .byte 0x23
 304 01fc 20       	 .uleb128 0x20
 305 01fd 0D       	 .uleb128 0xd
 306 01fe 51010000 	 .4byte .LASF32
 307 0202 02       	 .byte 0x2
 308 0203 9B       	 .byte 0x9b
 309 0204 11       	 .byte 0x11
 310 0205 6B000000 	 .4byte 0x6b
 311 0209 02       	 .byte 0x2
 312 020a 23       	 .byte 0x23
 313 020b 24       	 .uleb128 0x24
 314 020c 0D       	 .uleb128 0xd
 315 020d 6B090000 	 .4byte .LASF33
 316 0211 02       	 .byte 0x2
 317 0212 9C       	 .byte 0x9c
 318 0213 11       	 .byte 0x11
 319 0214 6B000000 	 .4byte 0x6b
 320 0218 02       	 .byte 0x2
 321 0219 23       	 .byte 0x23
 322 021a 28       	 .uleb128 0x28
 323 021b 0D       	 .uleb128 0xd
 324 021c 63090000 	 .4byte .LASF34
 325 0220 02       	 .byte 0x2
 326 0221 9D       	 .byte 0x9d
 327 0222 11       	 .byte 0x11
 328 0223 6B000000 	 .4byte 0x6b
 329 0227 02       	 .byte 0x2
 330 0228 23       	 .byte 0x23
 331 0229 2C       	 .uleb128 0x2c
 332 022a 0D       	 .uleb128 0xd
 333 022b 0B080000 	 .4byte .LASF35
 334 022f 02       	 .byte 0x2
 335 0230 9E       	 .byte 0x9e
 336 0231 11       	 .byte 0x11
 337 0232 6B000000 	 .4byte 0x6b
 338 0236 02       	 .byte 0x2
 339 0237 23       	 .byte 0x23
 340 0238 30       	 .uleb128 0x30
 341 0239 0D       	 .uleb128 0xd
 342 023a B3040000 	 .4byte .LASF36
ARM GAS   			page 7


 343 023e 02       	 .byte 0x2
 344 023f 9F       	 .byte 0x9f
 345 0240 11       	 .byte 0x11
 346 0241 6B000000 	 .4byte 0x6b
 347 0245 02       	 .byte 0x2
 348 0246 23       	 .byte 0x23
 349 0247 34       	 .uleb128 0x34
 350 0248 0D       	 .uleb128 0xd
 351 0249 4D040000 	 .4byte .LASF18
 352 024d 02       	 .byte 0x2
 353 024e A0       	 .byte 0xa0
 354 024f 11       	 .byte 0x11
 355 0250 6B000000 	 .4byte 0x6b
 356 0254 02       	 .byte 0x2
 357 0255 23       	 .byte 0x23
 358 0256 38       	 .uleb128 0x38
 359 0257 0D       	 .uleb128 0xd
 360 0258 30040000 	 .4byte .LASF19
 361 025c 02       	 .byte 0x2
 362 025d A1       	 .byte 0xa1
 363 025e 11       	 .byte 0x11
 364 025f 6B000000 	 .4byte 0x6b
 365 0263 02       	 .byte 0x2
 366 0264 23       	 .byte 0x23
 367 0265 3C       	 .uleb128 0x3c
 368 0266 0D       	 .uleb128 0xd
 369 0267 420A0000 	 .4byte .LASF37
 370 026b 02       	 .byte 0x2
 371 026c A2       	 .byte 0xa2
 372 026d 11       	 .byte 0x11
 373 026e 04030000 	 .4byte 0x304
 374 0272 02       	 .byte 0x2
 375 0273 23       	 .byte 0x23
 376 0274 40       	 .uleb128 0x40
 377 0275 0D       	 .uleb128 0xd
 378 0276 FD000000 	 .4byte .LASF38
 379 027a 02       	 .byte 0x2
 380 027b A3       	 .byte 0xa3
 381 027c 11       	 .byte 0x11
 382 027d 6B000000 	 .4byte 0x6b
 383 0281 03       	 .byte 0x3
 384 0282 23       	 .byte 0x23
 385 0283 C001     	 .uleb128 0xc0
 386 0285 0C       	 .uleb128 0xc
 387 0286 525800   	 .ascii "RX\000"
 388 0289 02       	 .byte 0x2
 389 028a A4       	 .byte 0xa4
 390 028b 11       	 .byte 0x11
 391 028c 6B000000 	 .4byte 0x6b
 392 0290 03       	 .byte 0x3
 393 0291 23       	 .byte 0x23
 394 0292 C401     	 .uleb128 0xc4
 395 0294 0D       	 .uleb128 0xd
 396 0295 F0010000 	 .4byte .LASF39
 397 0299 02       	 .byte 0x2
 398 029a A5       	 .byte 0xa5
 399 029b 11       	 .byte 0x11
ARM GAS   			page 8


 400 029c 6B000000 	 .4byte 0x6b
 401 02a0 03       	 .byte 0x3
 402 02a1 23       	 .byte 0x23
 403 02a2 C801     	 .uleb128 0xc8
 404 02a4 0C       	 .uleb128 0xc
 405 02a5 545800   	 .ascii "TX\000"
 406 02a8 02       	 .byte 0x2
 407 02a9 A6       	 .byte 0xa6
 408 02aa 11       	 .byte 0x11
 409 02ab 6B000000 	 .4byte 0x6b
 410 02af 03       	 .byte 0x3
 411 02b0 23       	 .byte 0x23
 412 02b1 CC01     	 .uleb128 0xcc
 413 02b3 0D       	 .uleb128 0xd
 414 02b4 8D060000 	 .4byte .LASF40
 415 02b8 02       	 .byte 0x2
 416 02b9 A7       	 .byte 0xa7
 417 02ba 11       	 .byte 0x11
 418 02bb 09030000 	 .4byte 0x309
 419 02bf 03       	 .byte 0x3
 420 02c0 23       	 .byte 0x23
 421 02c1 D001     	 .uleb128 0xd0
 422 02c3 0D       	 .uleb128 0xd
 423 02c4 FF060000 	 .4byte .LASF41
 424 02c8 02       	 .byte 0x2
 425 02c9 A8       	 .byte 0xa8
 426 02ca 19       	 .byte 0x19
 427 02cb 19030000 	 .4byte 0x319
 428 02cf 03       	 .byte 0x3
 429 02d0 23       	 .byte 0x23
 430 02d1 8004     	 .uleb128 0x200
 431 02d3 0D       	 .uleb128 0xd
 432 02d4 97060000 	 .4byte .LASF42
 433 02d8 02       	 .byte 0x2
 434 02d9 A9       	 .byte 0xa9
 435 02da 11       	 .byte 0x11
 436 02db 29030000 	 .4byte 0x329
 437 02df 03       	 .byte 0x3
 438 02e0 23       	 .byte 0x23
 439 02e1 8008     	 .uleb128 0x400
 440 02e3 0D       	 .uleb128 0xd
 441 02e4 60050000 	 .4byte .LASF43
 442 02e8 02       	 .byte 0x2
 443 02e9 AA       	 .byte 0xaa
 444 02ea 20       	 .byte 0x20
 445 02eb 39030000 	 .4byte 0x339
 446 02ef 03       	 .byte 0x3
 447 02f0 23       	 .byte 0x23
 448 02f1 800A     	 .uleb128 0x500
 449 02f3 00       	 .byte 0
 450 02f4 06       	 .uleb128 0x6
 451 02f5 6B000000 	 .4byte 0x6b
 452 02f9 04030000 	 .4byte 0x304
 453 02fd 07       	 .uleb128 0x7
 454 02fe 85000000 	 .4byte 0x85
 455 0302 1F       	 .byte 0x1f
 456 0303 00       	 .byte 0
ARM GAS   			page 9


 457 0304 04       	 .uleb128 0x4
 458 0305 F4020000 	 .4byte 0x2f4
 459 0309 06       	 .uleb128 0x6
 460 030a 5F000000 	 .4byte 0x5f
 461 030e 19030000 	 .4byte 0x319
 462 0312 07       	 .uleb128 0x7
 463 0313 85000000 	 .4byte 0x85
 464 0317 4B       	 .byte 0x4b
 465 0318 00       	 .byte 0
 466 0319 06       	 .uleb128 0x6
 467 031a 3B010000 	 .4byte 0x13b
 468 031e 29030000 	 .4byte 0x329
 469 0322 07       	 .uleb128 0x7
 470 0323 85000000 	 .4byte 0x85
 471 0327 1F       	 .byte 0x1f
 472 0328 00       	 .byte 0
 473 0329 06       	 .uleb128 0x6
 474 032a 5F000000 	 .4byte 0x5f
 475 032e 39030000 	 .4byte 0x339
 476 0332 07       	 .uleb128 0x7
 477 0333 85000000 	 .4byte 0x85
 478 0337 3F       	 .byte 0x3f
 479 0338 00       	 .byte 0
 480 0339 06       	 .uleb128 0x6
 481 033a 6F010000 	 .4byte 0x16f
 482 033e 49030000 	 .4byte 0x349
 483 0342 07       	 .uleb128 0x7
 484 0343 85000000 	 .4byte 0x85
 485 0347 1F       	 .byte 0x1f
 486 0348 00       	 .byte 0
 487 0349 03       	 .uleb128 0x3
 488 034a 81020000 	 .4byte .LASF44
 489 034e 02       	 .byte 0x2
 490 034f AB       	 .byte 0xab
 491 0350 02       	 .byte 0x2
 492 0351 7B010000 	 .4byte 0x17b
 493 0355 0F       	 .uleb128 0xf
 494 0356 30       	 .byte 0x30
 495 0357 02       	 .byte 0x2
 496 0358 2C03     	 .2byte 0x32c
 497 035a 09       	 .byte 0x9
 498 035b 20040000 	 .4byte 0x420
 499 035f 10       	 .uleb128 0x10
 500 0360 CA010000 	 .4byte .LASF45
 501 0364 02       	 .byte 0x2
 502 0365 2E03     	 .2byte 0x32e
 503 0367 11       	 .byte 0x11
 504 0368 6B000000 	 .4byte 0x6b
 505 036c 02       	 .byte 0x2
 506 036d 23       	 .byte 0x23
 507 036e 00       	 .uleb128 0
 508 036f 10       	 .uleb128 0x10
 509 0370 54050000 	 .4byte .LASF46
 510 0374 02       	 .byte 0x2
 511 0375 2F03     	 .2byte 0x32f
 512 0377 11       	 .byte 0x11
 513 0378 6B000000 	 .4byte 0x6b
ARM GAS   			page 10


 514 037c 02       	 .byte 0x2
 515 037d 23       	 .byte 0x23
 516 037e 04       	 .uleb128 0x4
 517 037f 10       	 .uleb128 0x10
 518 0380 ED090000 	 .4byte .LASF47
 519 0384 02       	 .byte 0x2
 520 0385 3003     	 .2byte 0x330
 521 0387 11       	 .byte 0x11
 522 0388 6B000000 	 .4byte 0x6b
 523 038c 02       	 .byte 0x2
 524 038d 23       	 .byte 0x23
 525 038e 08       	 .uleb128 0x8
 526 038f 10       	 .uleb128 0x10
 527 0390 3D050000 	 .4byte .LASF48
 528 0394 02       	 .byte 0x2
 529 0395 3103     	 .2byte 0x331
 530 0397 11       	 .byte 0x11
 531 0398 6B000000 	 .4byte 0x6b
 532 039c 02       	 .byte 0x2
 533 039d 23       	 .byte 0x23
 534 039e 0C       	 .uleb128 0xc
 535 039f 10       	 .uleb128 0x10
 536 03a0 D7010000 	 .4byte .LASF49
 537 03a4 02       	 .byte 0x2
 538 03a5 3203     	 .2byte 0x332
 539 03a7 11       	 .byte 0x11
 540 03a8 6B000000 	 .4byte 0x6b
 541 03ac 02       	 .byte 0x2
 542 03ad 23       	 .byte 0x23
 543 03ae 10       	 .uleb128 0x10
 544 03af 10       	 .uleb128 0x10
 545 03b0 8A070000 	 .4byte .LASF50
 546 03b4 02       	 .byte 0x2
 547 03b5 3303     	 .2byte 0x333
 548 03b7 11       	 .byte 0x11
 549 03b8 6B000000 	 .4byte 0x6b
 550 03bc 02       	 .byte 0x2
 551 03bd 23       	 .byte 0x23
 552 03be 14       	 .uleb128 0x14
 553 03bf 10       	 .uleb128 0x10
 554 03c0 A7020000 	 .4byte .LASF51
 555 03c4 02       	 .byte 0x2
 556 03c5 3403     	 .2byte 0x334
 557 03c7 11       	 .byte 0x11
 558 03c8 6B000000 	 .4byte 0x6b
 559 03cc 02       	 .byte 0x2
 560 03cd 23       	 .byte 0x23
 561 03ce 18       	 .uleb128 0x18
 562 03cf 10       	 .uleb128 0x10
 563 03d0 6F050000 	 .4byte .LASF52
 564 03d4 02       	 .byte 0x2
 565 03d5 3503     	 .2byte 0x335
 566 03d7 11       	 .byte 0x11
 567 03d8 6B000000 	 .4byte 0x6b
 568 03dc 02       	 .byte 0x2
 569 03dd 23       	 .byte 0x23
 570 03de 1C       	 .uleb128 0x1c
ARM GAS   			page 11


 571 03df 10       	 .uleb128 0x10
 572 03e0 77010000 	 .4byte .LASF53
 573 03e4 02       	 .byte 0x2
 574 03e5 3603     	 .2byte 0x336
 575 03e7 11       	 .byte 0x11
 576 03e8 6B000000 	 .4byte 0x6b
 577 03ec 02       	 .byte 0x2
 578 03ed 23       	 .byte 0x23
 579 03ee 20       	 .uleb128 0x20
 580 03ef 10       	 .uleb128 0x10
 581 03f0 EF030000 	 .4byte .LASF54
 582 03f4 02       	 .byte 0x2
 583 03f5 3703     	 .2byte 0x337
 584 03f7 11       	 .byte 0x11
 585 03f8 6B000000 	 .4byte 0x6b
 586 03fc 02       	 .byte 0x2
 587 03fd 23       	 .byte 0x23
 588 03fe 24       	 .uleb128 0x24
 589 03ff 10       	 .uleb128 0x10
 590 0400 E5040000 	 .4byte .LASF55
 591 0404 02       	 .byte 0x2
 592 0405 3803     	 .2byte 0x338
 593 0407 11       	 .byte 0x11
 594 0408 6B000000 	 .4byte 0x6b
 595 040c 02       	 .byte 0x2
 596 040d 23       	 .byte 0x23
 597 040e 28       	 .uleb128 0x28
 598 040f 10       	 .uleb128 0x10
 599 0410 92040000 	 .4byte .LASF56
 600 0414 02       	 .byte 0x2
 601 0415 3903     	 .2byte 0x339
 602 0417 11       	 .byte 0x11
 603 0418 6B000000 	 .4byte 0x6b
 604 041c 02       	 .byte 0x2
 605 041d 23       	 .byte 0x23
 606 041e 2C       	 .uleb128 0x2c
 607 041f 00       	 .byte 0
 608 0420 11       	 .uleb128 0x11
 609 0421 BE070000 	 .4byte .LASF57
 610 0425 02       	 .byte 0x2
 611 0426 3A03     	 .2byte 0x33a
 612 0428 02       	 .byte 0x2
 613 0429 55030000 	 .4byte 0x355
 614 042d 08       	 .uleb128 0x8
 615 042e 07       	 .byte 0x7
 616 042f 04       	 .byte 0x4
 617 0430 85000000 	 .4byte 0x85
 618 0434 03       	 .byte 0x3
 619 0435 34       	 .byte 0x34
 620 0436 01       	 .byte 0x1
 621 0437 81040000 	 .4byte 0x481
 622 043b 09       	 .uleb128 0x9
 623 043c 5A020000 	 .4byte .LASF58
 624 0440 00       	 .byte 0
 625 0441 12       	 .uleb128 0x12
 626 0442 B4060000 	 .4byte .LASF59
 627 0446 00000100 	 .4byte 0x10000
ARM GAS   			page 12


 628 044a 12       	 .uleb128 0x12
 629 044b B8000000 	 .4byte .LASF60
 630 044f 00000200 	 .4byte 0x20000
 631 0453 12       	 .uleb128 0x12
 632 0454 D4040000 	 .4byte .LASF61
 633 0458 00000300 	 .4byte 0x30000
 634 045c 12       	 .uleb128 0x12
 635 045d 1A090000 	 .4byte .LASF62
 636 0461 00000400 	 .4byte 0x40000
 637 0465 12       	 .uleb128 0x12
 638 0466 25020000 	 .4byte .LASF63
 639 046a 00000500 	 .4byte 0x50000
 640 046e 12       	 .uleb128 0x12
 641 046f 98070000 	 .4byte .LASF64
 642 0473 00000600 	 .4byte 0x60000
 643 0477 12       	 .uleb128 0x12
 644 0478 7E000000 	 .4byte .LASF65
 645 047c 00000700 	 .4byte 0x70000
 646 0480 00       	 .byte 0
 647 0481 03       	 .uleb128 0x3
 648 0482 E8000000 	 .4byte .LASF66
 649 0486 03       	 .byte 0x3
 650 0487 3D       	 .byte 0x3d
 651 0488 03       	 .byte 0x3
 652 0489 2D040000 	 .4byte 0x42d
 653 048d 08       	 .uleb128 0x8
 654 048e 07       	 .byte 0x7
 655 048f 04       	 .byte 0x4
 656 0490 85000000 	 .4byte 0x85
 657 0494 03       	 .byte 0x3
 658 0495 4C       	 .byte 0x4c
 659 0496 01       	 .byte 0x1
 660 0497 E1040000 	 .4byte 0x4e1
 661 049b 09       	 .uleb128 0x9
 662 049c 2E000000 	 .4byte .LASF67
 663 04a0 00       	 .byte 0
 664 04a1 12       	 .uleb128 0x12
 665 04a2 5B040000 	 .4byte .LASF68
 666 04a6 00000800 	 .4byte 0x80000
 667 04aa 12       	 .uleb128 0x12
 668 04ab 72080000 	 .4byte .LASF69
 669 04af 00001000 	 .4byte 0x100000
 670 04b3 12       	 .uleb128 0x12
 671 04b4 B9010000 	 .4byte .LASF70
 672 04b8 00001800 	 .4byte 0x180000
 673 04bc 12       	 .uleb128 0x12
 674 04bd F0050000 	 .4byte .LASF71
 675 04c1 00002000 	 .4byte 0x200000
